Country,Privacy:You‰Ûªre planning on buying your next cool new tech toy. Maybe it‰Ûªs a smart TV or a new smartphone. åÊTake a look at the items below and arrange them in order of importance as you make that purchase.
Indonesia,
Austria,4
Germany,9
Germany,5
Switzerland,2
Italy,5
India,5
Italy,10
Italy,3
France,10
Spain,8
Algeria,
Latvia,1
France,2
France,6
Georgia,
Germany,
Italy,
Italy,6
Nicaragua,8
France,7
France,8
United Kingdom,
France,10
Germany,5
Italy,6
France,5
Germany,9
France,7
Italy,9
Venezuela,2
Germany,4
Germany,
Benin,
Germany,7
Italy,
Indonesia,
Indonesia,5
Belgium,6
France,5
France,8
Spain,4
Italy,
United Kingdom,3
Italy,6
Bangladesh,5
Italy,7
Palestinian Territory,2
Spain,3
France,6
Malaysia,3
United States,2
Madagascar,
Germany,9
Germany,5
Italy,10
France,4
South Sudan,8
Italy,5
France,
Belgium,6
India,
Italy,
Austria,4
Italy,8
United States,2
Luxembourg,3
Romania,
Germany,1
India,
France,6
Germany,5
Italy,8
Italy,3
Italy,3
Italy,
Germany,8
Italy,8
Croatia,8
France,6
France,2
India,5
Italy,5
United Kingdom,4
Spain,
Germany,7
Italy,
Italy,9
Germany,
Italy,8
Italy,5
France,7
Italy,5
United Kingdom,7
France,
Germany,2
India,
France,
Austria,
Anonymous Proxy,5
United States,2
Italy,5
Austria,6
France,
United Kingdom,7
Italy,
Italy,3
Germany,7
France,4
France,5
Germany,3
Italy,3
Spain,
Italy,6
Europe,6
Indonesia,
United Kingdom,
Italy,8
Germany,
Germany,8
Germany,2
Italy,
India,
Cameroon,3
France,1
India,6
Gabon,
Italy,6
Switzerland,6
Uganda,9
France,2
Switzerland,3
Italy,10
Italy,4
Germany,5
France,1
Germany,10
France,
Italy,
Italy,6
Germany,5
Austria,7
France,4
Italy,8
France,8
Italy,9
Belgium,
Germany,3
France,6
France,7
United States,
Belarus,2
Italy,10
Italy,5
India,
Denmark,7
Germany,
Switzerland,5
United States,4
New Zealand,3
Spain,3
France,8
Italy,6
Germany,9
Germany,7
Germany,8
France,
Germany,5
Spain,6
Italy,7
Italy,
Italy,9
Italy,
China,2
Austria,
France,7
France,3
Germany,3
France,
Italy,6
Germany,4
India,5
France,4
France,4
Germany,6
France,6
Germany,
France,
United Kingdom,3
Nepal,
Italy,5
Mexico,1
United Kingdom,
France,2
Germany,
Germany,7
France,4
Germany,3
Switzerland,7
Austria,5
United States,
France,7
Germany,7
France,
United Kingdom,2
Germany,7
Belgium,5
France,
Spain,5
Italy,10
France,4
Germany,9
Germany,
Indonesia,3
Australia,2
Ghana,4
France,5
Germany,3
Italy,6
Germany,5
Germany,
France,4
France,8
Italy,
Germany,8
Germany,
Germany,2
Italy,9
Spain,3
Germany,4
France,8
Italy,
United Kingdom,8
Italy,6
Germany,5
Germany,7
Italy,7
France,8
Italy,7
United Kingdom,9
France,
France,
Italy,1
France,8
Italy,
Spain,2
Indonesia,
Italy,10
Egypt,
Germany,4
Germany,2
Vietnam,
Germany,
France,1
Kenya,
Italy,5
Ethiopia,4
France,1
Germany,
France,3
India,7
Germany,1
Italy,7
United Kingdom,5
Germany,1
Kenya,7
France,6
India,2
Myanmar,
Germany,2
Germany,7
Italy,
France,3
Cambodia,8
Ukraine,3
France,4
India,6
Italy,
Germany,
Italy,
Germany,
France,
Pakistan,
Germany,5
France,7
Czech Republic,
Spain,
Belgium,
Germany,1
Italy,10
Canada,5
Germany,4
Germany,4
India,
India,
France,2
Italy,3
India,
France,8
United Kingdom,5
Netherlands,6
Brazil,
Italy,8
Germany,
Spain,5
Germany,7
Turkey,3
France,5
Thailand,9
United States,
United Kingdom,7
France,10
Indonesia,
Italy,4
Austria,5
Italy,
Romania,3
Australia,5
Switzerland,9
Germany,8
Poland,6
Philippines,
Malawi,
Australia,8
Germany,9
Germany,7
France,3
Mexico,6
Switzerland,1
India,
France,4
France,9
Germany,6
France,
France,2
Germany,
India,
Italy,7
France,4
United Kingdom,5
Australia,4
Germany,6
Italy,5
United Kingdom,7
Italy,
France,5
Germany,2
United Arab Emirates,3
France,10
France,1
Germany,
Philippines,4
France,1
Switzerland,7
Germany,3
France,7
India,
France,
Italy,
Australia,7
Italy,5
Gabon,4
Spain,
Italy,
France,
France,2
France,7
Bangladesh,
France,5
Germany,2
India,
Pakistan,
France,
Germany,4
France,2
Italy,
Italy,
India,
Austria,
Italy,9
Germany,2
Italy,5
Germany,2
United Kingdom,6
Germany,
Italy,4
Italy,5
France,8
Italy,6
Portugal,2
Algeria,
Switzerland,7
Italy,
Italy,5
United Kingdom,5
Germany,9
Indonesia,3
Germany,3
France,8
France,5
France,3
Spain,
Germany,3
France,7
France,10
Germany,4
France,
France,8
Germany,
France,
Italy,5
Italy,8
France,4
Germany,8
France,8
Australia,4
Germany,6
United States,3
"Iran, Islamic Republic of",
India,
Austria,8
Austria,
Australia,5
United States,7
Germany,4
Czech Republic,5
France,1
United States,
United Kingdom,7
India,
France,4
Italy,5
France,7
Germany,5
Italy,9
Uganda,
Italy,6
Germany,
Italy,3
United Kingdom,8
Germany,2
France,10
Italy,6
Germany,1
Germany,5
Belgium,10
Germany,
Ethiopia,
Germany,
India,
Switzerland,3
"Congo, The Democratic Republic of the",6
France,7
France,6
France,
France,5
Germany,
France,2
Italy,3
Germany,6
Germany,
Germany,6
Italy,8
Germany,4
Germany,4
Netherlands,5
Germany,8
Italy,8
Italy,6
Germany,10
France,
South Africa,
Germany,
France,
Italy,8
Germany,8
Germany,6
Belgium,10
United Kingdom,6
Greece,
Spain,
Spain,2
France,9
India,
Germany,7
Germany,
France,7
Germany,5
Italy,
Australia,3
Italy,7
Italy,5
Italy,8
United Kingdom,3
Italy,6
France,4
Germany,8
France,8
Italy,10
Germany,
Germany,6
Singapore,3
France,4
Germany,10
United Kingdom,5
Brazil,9
Austria,9
Germany,6
France,2
Italy,7
Germany,1
France,10
Germany,5
Germany,4
Germany,10
Germany,10
Cote D'Ivoire,
Germany,10
"Iran, Islamic Republic of",
Germany,6
Italy,9
Spain,6
Germany,2
"Iran, Islamic Republic of",
Italy,2
India,5
France,8
Spain,8
Netherlands,2
France,
Germany,7
Italy,
Germany,6
Senegal,9
Bangladesh,
Germany,9
"Iran, Islamic Republic of",3
United Kingdom,6
France,1
Germany,
India,
France,5
Indonesia,7
Kenya,4
Belgium,2
France,6
France,
Lithuania,10
Morocco,9
Germany,8
United Kingdom,6
Italy,7
France,1
Italy,8
Italy,
India,6
Italy,3
Cote D'Ivoire,5
Italy,
Denmark,8
Germany,3
France,2
France,
Germany,5
France,9
Germany,7
Italy,
Pakistan,
Italy,7
Germany,
India,
Italy,6
Germany,6
Philippines,5
Spain,7
Switzerland,1
Italy,8
Italy,7
Germany,6
India,
Australia,3
United Kingdom,2
Italy,
Germany,4
Italy,3
United States,5
Algeria,6
Germany,10
France,
Germany,2
France,4
Italy,8
Germany,
Austria,10
Italy,7
Germany,7
Germany,1
France,
Germany,7
Germany,6
Germany,
Indonesia,
Germany,
Spain,
Germany,9
Germany,
France,10
Brazil,
India,
Macau,8
Pakistan,5
Australia,9
France,8
United Arab Emirates,6
Italy,1
Italy,2
United Kingdom,7
Spain,10
United States,
Belgium,
South Africa,
Togo,3
United States,5
France,1
Europe,8
Serbia,6
France,
Myanmar,
Italy,
France,
Benin,
France,
Italy,8
Belgium,3
Germany,10
Switzerland,6
Switzerland,8
"Iran, Islamic Republic of",
France,5
Italy,6
Spain,
France,1
Germany,1
Greece,3
Switzerland,
United Kingdom,8
United Kingdom,3
Kenya,2
Spain,9
Tunisia,5
Thailand,
Italy,6
Pakistan,5
Italy,3
France,
Switzerland,7
India,5
Greece,
United Kingdom,
Italy,
France,9
Hungary,5
Germany,9
France,
France,7
United States,3
France,
Germany,4
Germany,5
Germany,1
Germany,9
"Iran, Islamic Republic of",9
Belgium,3
Germany,
Italy,
Germany,8
Germany,9
Italy,2
Ukraine,3
India,5
Germany,8
Germany,5
France,
India,5
Italy,5
France,10
France,
Germany,3
Spain,
Italy,4
Serbia,
Spain,
Italy,8
Germany,10
Denmark,3
Italy,9
India,6
Italy,7
France,6
Italy,7
Italy,6
Germany,
France,10
Germany,5
Germany,4
Cote D'Ivoire,
Germany,5
Philippines,
France,
France,7
Italy,
Germany,
Germany,
France,
Australia,
France,9
India,4
India,
Italy,6
Australia,6
Spain,
Germany,
Italy,
France,3
Italy,
Germany,
Germany,9
Germany,
Germany,8
Germany,
Germany,2
Germany,5
France,7
Germany,5
Italy,
Austria,2
Germany,6
Austria,3
Germany,
United States,9
Italy,1
Italy,4
India,
Germany,
Germany,6
Mali,9
Italy,7
Reunion,9
United States,5
Germany,6
Bangladesh,7
Nigeria,
Germany,4
Italy,7
Egypt,
France,7
United States,2
Cambodia,
Italy,8
Germany,8
France,6
Italy,9
Germany,3
France,
France,
India,
Serbia,7
Germany,8
Italy,
Germany,1
Singapore,3
Saudi Arabia,
India,5
Australia,
Italy,
Italy,7
Germany,3
France,4
Germany,3
France,8
Brazil,7
Australia,8
United Arab Emirates,6
Germany,1
Romania,
Italy,9
India,5
France,3
Austria,3
Italy,8
France,6
Italy,5
Portugal,4
India,2
France,10
Italy,
Italy,5
Italy,7
Germany,2
Germany,7
United States,6
France,8
Italy,2
Germany,5
Switzerland,6
Germany,
France,
Azerbaijan,
Italy,
Italy,7
Switzerland,9
France,
Germany,
Switzerland,
Indonesia,6
Guinea,
Germany,
Italy,
Italy,
Germany,
Spain,3
India,
Italy,9
Germany,3
Italy,4
Italy,10
Germany,6
Italy,7
India,2
Italy,8
Philippines,4
Switzerland,9
France,7
India,6
Germany,
Indonesia,
Italy,4
India,
Germany,7
France,6
Italy,4
Nigeria,5
Germany,10
,9
Italy,3
Germany,6
Mexico,1
France,7
Italy,8
Germany,8
Germany,
India,4
Cote D'Ivoire,
France,6
France,
Switzerland,3
India,
United Kingdom,
France,
Italy,3
Mexico,
Germany,4
United Kingdom,6
Indonesia,
Italy,4
Italy,9
Spain,7
France,
Germany,3
France,4
France,
Germany,6
Italy,6
Italy,4
Germany,9
Germany,7
Italy,7
United Kingdom,9
India,
Cameroon,8
Sri Lanka,8
Macedonia,
Austria,6
Italy,
Indonesia,1
Italy,2
India,
France,
Mexico,
Nepal,
Germany,9
Morocco,7
Italy,6
Germany,3
France,
Switzerland,4
Italy,7
Germany,
Italy,
Germany,5
France,
France,
Italy,
Brazil,3
Greece,
Austria,6
Russian Federation,8
Italy,5
Spain,5
Italy,
France,2
France,
Switzerland,4
Italy,7
South Africa,9
Germany,9
Germany,6
India,
Germany,5
United Kingdom,4
Spain,5
Switzerland,
Switzerland,6
India,2
United Kingdom,2
Switzerland,2
United Kingdom,7
Morocco,
Liberia,
Australia,9
India,
India,
Italy,8
Fiji,
France,6
France,8
Latvia,2
Italy,
Italy,4
France,7
France,4
France,6
France,7
Italy,9
Italy,4
France,6
Belgium,
Italy,7
Germany,2
Germany,
Italy,7
Italy,1
New Zealand,10
Spain,3
Canada,
Spain,9
Belgium,8
India,7
Mauritius,
Germany,10
Kenya,7
Italy,5
Germany,3
Italy,
Italy,
Italy,5
France,
Italy,
India,
France,6
Cote D'Ivoire,7
Egypt,7
Pakistan,4
Germany,
Germany,4
Germany,10
Brazil,1
Italy,
Germany,1
Austria,3
Germany,1
Italy,5
Australia,
France,7
Iceland,4
Italy,
France,
India,
Norway,
India,6
Spain,
Italy,5
France,4
India,
Switzerland,
Germany,8
Italy,8
India,4
France,
France,6
Germany,7
Spain,8
Macedonia,3
Italy,8
United Kingdom,2
Germany,6
Italy,8
France,2
Luxembourg,8
Germany,4
France,3
Italy,7
Germany,6
Spain,6
Algeria,3
France,3
Germany,8
Germany,1
Italy,2
Italy,5
Germany,5
Venezuela,5
Italy,
Indonesia,3
United Kingdom,5
Italy,4
Italy,10
Germany,
France,10
France,
France,4
France,8
India,
Italy,10
Italy,4
Germany,7
Italy,8
Italy,
Vietnam,7
France,
France,8
France,2
Spain,3
Germany,10
Algeria,1
United Kingdom,5
France,1
Spain,4
United Kingdom,3
Italy,4
France,
France,6
United Kingdom,2
Netherlands,8
France,2
Germany,2
Cameroon,
Brazil,2
Mali,
Italy,
Germany,
Germany,7
France,9
France,
Italy,8
France,8
Italy,
France,5
New Caledonia,4
Italy,4
France,8
Germany,
Australia,6
France,9
Algeria,6
France,3
Germany,3
Italy,2
France,
Italy,
Italy,
Italy,5
United Kingdom,4
Italy,
Spain,
France,6
France,
Switzerland,
Italy,10
Spain,
France,10
Italy,5
Italy,8
Germany,10
France,4
Spain,2
Norway,
France,7
Italy,9
Austria,4
Germany,5
India,1
Germany,
Italy,
Brazil,7
Italy,2
Germany,
United Kingdom,1
India,3
Italy,4
Germany,
Italy,7
India,7
Turkey,8
Germany,7
Italy,6
Italy,
Cameroon,
Bosnia and Herzegovina,
Spain,6
Italy,5
Switzerland,3
Austria,
Germany,8
Italy,
Germany,5
France,3
France,1
Italy,8
Germany,2
Algeria,
France,1
Germany,7
France,2
France,5
Spain,7
India,6
France,8
Italy,5
Italy,9
Germany,8
Germany,
Italy,5
Italy,6
France,
Italy,6
Italy,5
Italy,5
Germany,10
Belgium,5
India,
Brazil,2
Indonesia,6
Germany,
Italy,10
Germany,3
Switzerland,5
France,2
Germany,3
Algeria,9
France,1
Australia,
Switzerland,6
Kenya,
United Kingdom,2
South Africa,
Switzerland,1
Italy,5
Italy,6
Italy,
Spain,
France,
France,10
Spain,8
Italy,7
France,7
Italy,
Switzerland,1
France,5
Italy,
France,2
France,8
Austria,
Italy,
Italy,9
Italy,8
Austria,5
France,8
India,
Canada,1
Switzerland,10
Reunion,2
Italy,
France,3
Austria,10
United States,
Italy,6
Italy,6
Italy,5
United Kingdom,4
Italy,9
Senegal,2
Germany,10
Germany,
Cambodia,
Germany,9
Algeria,
India,
Germany,7
New Zealand,6
Germany,
Brazil,
Italy,3
Italy,6
France,1
France,6
Germany,
Bolivia,4
Germany,
Bangladesh,
United States,3
Italy,9
Germany,3
Italy,3
Macedonia,7
"Iran, Islamic Republic of",3
India,7
Austria,7
Germany,5
Germany,6
India,
France,
Italy,2
Germany,2
United States,4
France,4
France,6
France,5
Italy,8
Europe,
India,
Germany,
Italy,
United Kingdom,8
Spain,8
Italy,9
United Kingdom,7
Argentina,5
India,6
Germany,3
Italy,9
France,2
Italy,6
Italy,
Austria,7
Italy,9
Germany,7
Spain,1
India,
Italy,10
India,
Switzerland,6
Germany,
Italy,4
France,7
France,5
Spain,
Bangladesh,
Italy,
Cote D'Ivoire,
Spain,1
Spain,4
United Kingdom,
France,10
Germany,2
Italy,
France,9
Italy,
Germany,8
India,
Italy,
Italy,4
Italy,8
Italy,
Germany,2
Morocco,
United Kingdom,1
Italy,4
India,5
France,7
Italy,
Europe,2
Italy,
Italy,9
Bangladesh,5
United States,5
Kenya,
France,10
Italy,3
Belgium,5
Poland,
Germany,7
France,6
Germany,
France,6
Spain,3
France,2
Brazil,5
Spain,8
France,
Germany,
Lithuania,
Italy,8
France,2
India,
France,4
France,
Austria,7
Germany,9
Germany,1
India,
Germany,2
France,
France,7
France,7
Germany,4
United States,2
Germany,6
Mozambique,
Italy,
Germany,6
Italy,
France,7
Germany,10
India,4
Germany,
Germany,
Germany,5
France,5
France,8
Italy,
United Kingdom,2
Italy,5
France,4
Germany,4
India,
France,
France,8
Italy,9
France,5
France,2
Spain,
Germany,4
Austria,10
France,7
Italy,7
France,3
Germany,5
Brazil,7
Japan,2
Germany,2
Philippines,7
Italy,8
Australia,5
Senegal,5
Italy,
Italy,2
Italy,8
India,1
Spain,7
Morocco,
Germany,1
Brazil,3
Italy,1
France,6
Spain,
South Africa,1
Italy,8
France,10
Italy,8
France,3
France,6
Germany,
Germany,7
Sweden,1
Australia,
France,9
Italy,3
Germany,8
Italy,
France,
Germany,8
Italy,
France,3
South Africa,2
Morocco,6
Italy,7
Spain,
Qatar,9
Italy,4
France,
Italy,
Bulgaria,6
France,
Italy,
Germany,
Italy,9
Australia,
Italy,9
France,2
France,4
Australia,5
India,
France,9
Italy,9
Germany,4
Spain,8
Germany,7
Italy,9
Italy,7
Germany,
Italy,2
Germany,5
Germany,
Germany,3
Germany,8
Austria,10
France,10
"Iran, Islamic Republic of",
Italy,5
France,7
Germany,9
France,
Italy,4
India,4
Poland,2
Spain,
Germany,7
Cote D'Ivoire,
Germany,9
Spain,4
France,6
Portugal,
Italy,
Spain,6
France,6
United States,3
Germany,2
Italy,7
France,8
Indonesia,5
Germany,8
Germany,5
Germany,7
Spain,
Spain,10
Australia,3
Germany,
Germany,8
Germany,9
Italy,1
France,4
Italy,5
Germany,3
France,5
Bangladesh,
France,3
Iraq,2
France,
Italy,8
Sierra Leone,7
Italy,7
Austria,
Italy,3
United States,4
Italy,
Italy,3
Italy,8
Italy,4
France,2
France,2
Italy,8
Germany,9
Italy,5
France,6
France,
United States,8
Italy,4
France,1
Germany,3
Belgium,6
Italy,
France,2
Italy,
France,5
France,
France,4
France,7
Italy,6
United Kingdom,9
France,2
Austria,5
Germany,1
Spain,2
Venezuela,5
France,3
Germany,2
Germany,7
Italy,7
India,3
Germany,
India,5
Romania,
Italy,7
Switzerland,
France,
Spain,6
Germany,
"Iran, Islamic Republic of",
France,3
Italy,5
Austria,
Senegal,4
Italy,
Argentina,
Italy,10
Italy,6
Germany,2
Germany,9
Germany,4
India,7
Nigeria,
India,
France,3
Italy,5
India,6
Italy,9
India,4
France,6
Germany,
Spain,
Switzerland,5
Germany,
Benin,3
Germany,10
France,
France,3
France,4
India,4
Italy,7
Italy,5
Germany,5
Spain,10
Australia,8
Croatia,1
Belgium,6
Germany,6
Italy,4
Italy,6
Singapore,3
France,
France,1
Italy,8
Indonesia,4
Italy,4
Germany,6
France,4
Germany,
New Caledonia,7
Germany,6
Chad,6
France,9
France,7
Australia,5
Brazil,
Austria,5
Cambodia,
United States,4
France,3
France,3
United Kingdom,7
Germany,9
Germany,1
Germany,8
Germany,3
France,5
Spain,4
Germany,10
Italy,5
Sweden,
Italy,6
Italy,
Italy,9
Germany,
Italy,
Italy,3
Germany,5
France,
Germany,
France,
Ireland,2
Germany,
India,
France,
Austria,
Ukraine,
Indonesia,3
Spain,7
Italy,5
Venezuela,
Italy,
Belgium,7
Spain,6
Germany,5
France,2
Italy,5
Germany,7
Germany,3
Cambodia,
Germany,8
Argentina,
France,5
Germany,7
Hong Kong,
Spain,
United States,4
Australia,5
Germany,
France,3
Belgium,5
Germany,
Italy,10
India,
Cote D'Ivoire,
France,3
Germany,2
Germany,
Germany,4
India,8
Finland,9
Spain,
Germany,2
India,
Germany,
Germany,
United States,
Italy,10
Italy,5
Germany,5
Italy,9
Italy,10
Madagascar,
Brazil,
France,7
India,5
Italy,7
Germany,8
Italy,4
India,
France,1
Germany,7
Italy,3
Spain,6
Italy,
Germany,
Australia,1
